
> nextsaas-next@0.1.0 dev
> next dev --turbopack -p 5001

   ▲ Next.js 15.4.6 (Turbopack)
   - Local:        http://localhost:5001
   - Network:      http://10.163.123.36:5001
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Compiled middleware in 87ms
    '    at async handleResponse (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12926:32)\n' +
    '    at async handler (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12978:13)\n' +
    '    at async doRender (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1592:34)\n' +
    '    at async DevServer.renderToResponseWithComponentsImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1934:13)\n' +
    '    at async DevServer.renderPageComponent (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:2400:24)\n' +
    '    at async DevServer.renderToResponseImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:2440:32)\n' +
    '    at async DevServer.pipeImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1035:25)\n' +
    '    at async NextNodeServer.handleCatchallRenderRequest (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/next-server.js:393:17)\n' +
    '    at async DevServer.handleRequestImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:925:17)\n' +
    '    at async /Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/dev/next-dev-server.js:398:20\n' +
    '    at async Span.traceAsyncFn (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/trace/trace.js:157:20)\n' +
    '    at async DevServer.handleRequest (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/dev/next-dev-server.js:394:24)\n' +
    '    at async invokeRender (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/router-server.js:239:21)\n' +
    '    at async handleRequest (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/router-server.js:436:24)\n' +
    '    at async requestHandlerImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/router-server.js:464:13)\n' +
    '    at async Server.requestListener (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/start-server.js:218:13)',
  hint: '',
  code: ''
}
 GET /api/signals?limit=10&status=ACTIVE&locale=en 500 in 40ms
Error fetching signals: {
  message: 'TypeError: fetch failed',
  details: 'TypeError: fetch failed\n' +
    '    at node:internal/deps/undici/undici:13510:13\n' +
    '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
    '    at async GET (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/[root-of-the-server]__295170aa._.js:512:40)\n' +
    '    at async AppRouteRouteModule.do (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:38782)\n' +
    '    at async AppRouteRouteModule.handle (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:45984)\n' +
    '    at async responseGenerator (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12864:38)\n' +
    '    at async AppRouteRouteModule.handleResponse (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:1:183770)\n' +
    '    at async handleResponse (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12926:32)\n' +
    '    at async handler (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12978:13)\n' +
    '    at async doRender (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1592:34)\n' +
    '    at async DevServer.renderToResponseWithComponentsImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1934:13)\n' +
    '    at async DevServer.renderPageComponent (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:2400:24)\n' +
    '    at async DevServer.renderToResponseImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:2440:32)\n' +
    '    at async DevServer.pipeImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1035:25)\n' +
    '    at async NextNodeServer.handleCatchallRenderRequest (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/next-server.js:393:17)\n' +
    '    at async DevServer.handleRequestImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:925:17)\n' +
    '    at async /Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/dev/next-dev-server.js:398:20\n' +
    '    at async Span.traceAsyncFn (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/trace/trace.js:157:20)\n' +
    '    at async DevServer.handleRequest (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/dev/next-dev-server.js:394:24)\n' +
    '    at async invokeRender (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/router-server.js:239:21)\n' +
    '    at async handleRequest (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/router-server.js:436:24)\n' +
    '    at async requestHandlerImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/router-server.js:464:13)\n' +
    '    at async Server.requestListener (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/start-server.js:218:13)',
  hint: '',
  code: ''
}
 GET /api/signals?limit=5&status=ACTIVE&locale=en 500 in 42ms
Error fetching signals: {
  message: 'TypeError: fetch failed',
  details: 'TypeError: fetch failed\n' +
    '    at node:internal/deps/undici/undici:13510:13\n' +
    '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
    '    at async GET (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/[root-of-the-server]__295170aa._.js:512:40)\n' +
    '    at async AppRouteRouteModule.do (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:38782)\n' +
    '    at async AppRouteRouteModule.handle (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:45984)\n' +
    '    at async responseGenerator (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12864:38)\n' +
    '    at async AppRouteRouteModule.handleResponse (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:1:183770)\n' +
    '    at async handleResponse (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12926:32)\n' +
    '    at async handler (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12978:13)\n' +
    '    at async doRender (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1592:34)\n' +
    '    at async DevServer.renderToResponseWithComponentsImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1934:13)\n' +
    '    at async DevServer.renderPageComponent (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:2400:24)\n' +
    '    at async DevServer.renderToResponseImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:2440:32)\n' +
    '    at async DevServer.pipeImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1035:25)\n' +
    '    at async NextNodeServer.handleCatchallRenderRequest (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/next-server.js:393:17)\n' +
    '    at async DevServer.handleRequestImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:925:17)\n' +
    '    at async /Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/dev/next-dev-server.js:398:20\n' +
    '    at async Span.traceAsyncFn (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/trace/trace.js:157:20)\n' +
    '    at async DevServer.handleRequest (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/dev/next-dev-server.js:394:24)\n' +
    '    at async invokeRender (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/router-server.js:239:21)\n' +
    '    at async handleRequest (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/router-server.js:436:24)\n' +
    '    at async requestHandlerImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/router-server.js:464:13)\n' +
    '    at async Server.requestListener (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/start-server.js:218:13)',
  hint: '',
  code: ''
}
 GET /api/signals?limit=10&status=ACTIVE&locale=en 500 in 85ms
Error fetching signals: {
  message: 'TypeError: fetch failed',
  details: 'TypeError: fetch failed\n' +
    '    at node:internal/deps/undici/undici:13510:13\n' +
    '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
    '    at async GET (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/[root-of-the-server]__295170aa._.js:512:40)\n' +
    '    at async AppRouteRouteModule.do (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:38782)\n' +
    '    at async AppRouteRouteModule.handle (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:45984)\n' +
    '    at async responseGenerator (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12864:38)\n' +
    '    at async AppRouteRouteModule.handleResponse (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:1:183770)\n' +
    '    at async handleResponse (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12926:32)\n' +
    '    at async handler (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12978:13)\n' +
    '    at async doRender (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1592:34)\n' +
    '    at async DevServer.renderToResponseWithComponentsImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1934:13)\n' +
    '    at async DevServer.renderPageComponent (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:2400:24)\n' +
    '    at async DevServer.renderToResponseImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:2440:32)\n' +
    '    at async DevServer.pipeImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1035:25)\n' +
    '    at async NextNodeServer.handleCatchallRenderRequest (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/next-server.js:393:17)\n' +
    '    at async DevServer.handleRequestImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:925:17)\n' +
    '    at async /Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/dev/next-dev-server.js:398:20\n' +
    '    at async Span.traceAsyncFn (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/trace/trace.js:157:20)\n' +
    '    at async DevServer.handleRequest (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/dev/next-dev-server.js:394:24)\n' +
    '    at async invokeRender (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/router-server.js:239:21)\n' +
    '    at async handleRequest (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/router-server.js:436:24)\n' +
    '    at async requestHandlerImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/router-server.js:464:13)\n' +
    '    at async Server.requestListener (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/start-server.js:218:13)',
  hint: '',
  code: ''
}
 GET /api/signals?limit=5&status=ACTIVE&locale=en 500 in 126ms
Error fetching signals: {
  message: 'TypeError: fetch failed',
  details: 'TypeError: fetch failed\n' +
    '    at node:internal/deps/undici/undici:13510:13\n' +
    '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
    '    at async GET (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/[root-of-the-server]__295170aa._.js:512:40)\n' +
    '    at async AppRouteRouteModule.do (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:38782)\n' +
    '    at async AppRouteRouteModule.handle (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:45984)\n' +
    '    at async responseGenerator (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12864:38)\n' +
    '    at async AppRouteRouteModule.handleResponse (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:1:183770)\n' +
    '    at async handleResponse (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12926:32)\n' +
    '    at async handler (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12978:13)\n' +
    '    at async doRender (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1592:34)\n' +
    '    at async DevServer.renderToResponseWithComponentsImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1934:13)\n' +
